Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 200 &
[1]04539
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4539 pts/1	 00:00:00 sleep
   4543 pts/1	 00:00:00 ps
?2004haadya@aadya:~$ kill -9 1234
kill -9 1234
4539
[1]+4lKilled		      sleep 200
aadya@aadya:~$dclear
?2004haadya@aadya:~$ top
?1h?25lBtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4BB
Tasks:B 237 Btotal,B   1 Brunning,B 236 Bsleeping,B   0 Bstopped,B  BB
%Cpu(s):B  0.0 Bus,B  2.4 Bsy,B	 0.0 Bni,B 97.6 Bid,B  0.0 Bwa,B  0.0 BB
MiB Mem :B   3384.5 Btotal,B	152.6 Bfree,B	1968.6 Bused,B	 1BB
MiB Swap:B   3185.0 Btotal,B   3184.5 Bfree,B	   0.5 Bused.B	 1BB

    PID USER	  PR  NI    VIRT    RES	   SHR S  %CPU B
aadya	    2627  0.0  0.2 384264  7748 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2634  0.0  0.5 413568 19244 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2635  0.0  0.6 582492 22376 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2636  0.0  0.5 491348 20492 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2638  0.0  0.2 322212 10192 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2639  0.0  0.1 390788  6696 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2644  0.0  0.1 308116  6148 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2653  0.0  0.3 467460 10868 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2655  0.0  0.2 385028  8072 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2656  0.0  0.2 255436  8688 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2657  0.0  0.5 415412 20388 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2680  0.0  1.7 841228 59064 ?	 Sl   14:26   0:00 /usr/libexec/e
aadya	    2683  0.0  0.2 306884  6952 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2776  0.0  0.3 418768 13320 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2788  0.0  0.6 597380 22224 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2816  0.0  0.1 169744  6900 ?	 Sl   14:26   0:00 /usr/libexec/i
aadya	    2824  0.6  0.8 425332 31112 ?	 Sl   14:26   0:02 /usr/libexec/i
aadya	    2831  0.0  0.2 309128  7064 ?	 Sl   14:26   0:00 /usr/libexec/i
aadya	    2849  0.0  0.6 897800 23492 ?	 Ssl  14:26   0:00 /usr/libexec/e
aadya	    2852  0.0  0.2 388700  8876 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2854  0.0  0.3 535284 10792 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2870  0.0  0.1 308256  6276 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2877  0.0  0.2 390036  7720 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2889  0.0  0.1 308488  6268 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2890  0.0  0.7 828976 27396 ?	 Ssl  14:26   0:00 /usr/libexec/e
aadya	    2898  0.0  0.1 309800  6636 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2908  0.0  1.9 206444 66192 ?	 S    14:26   0:00 /usr/bin/Xwayl
aadya	    2928  0.3  6.4 2326888 224900 ?	 Sl   14:26   0:01 /usr/bin/nauti
aadya	    2929  0.0  0.2 608804  8776 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2949  0.0  0.2 169872  7032 ?	 Sl   14:26   0:00 /usr/libexec/i
aadya	    2984  0.0  0.1 165672  5632 ?	 Ssl  14:26   0:00 /usr/libexec/d
aadya	    2990  0.0  0.1 169452  6148 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2994  0.0  0.4 706184 17136 ?	 Ssl  14:26   0:00 /usr/libexec/x
aadya	    3001  0.0  0.1 607076  6472 ?	 Ssl  14:26   0:00 /usr/libexec/x
root	    3007  0.0  0.0   2356  1540 ?	 Ss   14:26   0:00 fusermount3 -o
aadya	    3019  0.1  2.0 2791252 71460 ?	 Sl   14:26   0:00 gjs /usr/share
aadya	    3059  0.0  0.9 735816 31744 ?	 SNsl 14:26   0:00 /usr/libexec/l
aadya	    3060  0.0  1.1 690408 38748 ?	 Ssl  14:26   0:00 /usr/libexec/x
aadya	    3086  0.0  2.3 465348 82828 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    3096  0.0  0.7 2592640 26668 ?	 Sl   14:26   0:00 /usr/bin/gjs -
aadya	    3115  0.0  3.1 1404572 108788 ?	 Sl   14:26   0:00 /usr/libexec/m
aadya	    3117  0.0  0.0  17276  1748 ?	 S    14:26   0:00 /usr/bin/VBoxC
aadya	    3118  0.0  0.1 216748  4028 ?	 Sl   14:26   0:00 /usr/bin/VBoxC
aadya	    3172  0.0  0.0  17276  1740 ?	 S    14:26   0:00 /usr/bin/VBoxC
aadya	    3174  0.0  0.0 149500  1992 ?	 Sl   14:26   0:00 /usr/bin/VBoxC
aadya	    3182  0.0  0.3 182020 12120 ?	 Sl   14:26   0:00 /usr/libexec/i
aadya	    3219  0.0  0.7 419484 25920 ?	 Ssl  14:26   0:00 /usr/libexec/x
aadya	    3246  0.0  0.2 387540  8184 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    3247  0.0  0.2 387784  8196 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    3257  0.0  0.2 389240  8336 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    3263  0.0  0.2 387092  7740 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    3268  0.0  0.8  41596 29956 ?	 S    14:26   0:00 python3 /usr/b
aadya	    3278  0.8  1.9 728860 68196 ?	 Ssl  14:26   0:02 /usr/libexec/g
aadya	    3295  0.0  0.1   9092  5656 pts/0	 Ss   14:26   0:00 bash
aadya	    3339 10.2 14.6 3215216 506276 ?	 Sl   14:27   0:30 /snap/firefox/
aadya	    3417  0.0  0.0  19860  2596 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    3512  0.0  0.9 288108 31840 ?	 S    14:27   0:00 /snap/firefox/
aadya	    3517  0.0  0.9 302872 32796 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    3538  0.8  4.5 2503668 158036 ?	 Sl   14:27   0:02 /snap/firefox/
aadya	    3546  0.0  1.1 411076 39560 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    3586  0.0  0.7 1912676 24536 ?	 Sl   14:27   0:00 /usr/bin/snap
aadya	    3761  0.1  3.0 2466148 104360 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    4081  0.0  0.8 301832 30720 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    4089  0.8  4.2 2501004 145628 ?	 Sl   14:27   0:02 /snap/firefox/
aadya	    4244  1.0  6.2 2582556 216588 ?	 Sl   14:27   0:03 /snap/firefox/
aadya	    4312  0.0  2.0 2417184 69560 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    4350  0.0  2.0 2417184 69452 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    4379  0.0  0.8 571392 30748 ?	 Sl   14:27   0:00 /usr/bin/updat
aadya	    4435  0.0  1.9 2417184 69284 ?	 Sl   14:27   0:00 /snap/firefox/
aadya	    4476  0.0  0.0   5364  1828 pts/0	 S+   14:28   0:00 script -a lab_
aadya	    4477  0.0  0.1   9492  5960 pts/1	 Ss   14:28   0:00 bash -i
root	    4596  0.0  0.0	0     0 ?	 I    14:31   0:00 [kworker/0:0]
aadya	    4610  0.0  0.1   9492  3996 pts/1	 R+   14:32   0:00 ps aux
aadya@aadya:~$dclear
?2004haadya@aadya:~$ free -h
?2004l	       total	    used	free	  shared  buff/cache   available
Mem:	       3.3Gi	   1.9Gi       153Mi	   126Mi       1.4Gi	   1.4Gi
Swap:	       3.1Gi	   512Ki       3.1Gi
aadya@aadya:~$dclear
aadya@aadya:~$duptime
?14:34:09 up 10 min,  2 users,	load average: 0.32, 0.40, 0.24
aadya@aadya:~$dclear
?2004haadya@aadya:~$ ps aux | grep bash
ps aux | grep bash

aadyal	    3295  0.0  0.1   9092  5656 pts/0	 Ss   14:26   0:00 bash
aadya	    4477  0.0  0.1   9492  5960 pts/1	 Ss   14:28   0:00 bash -i
aadya	    4675  0.0  0.0   6288  2040 pts/1	 S+   14:35   0:00 grep --color=auto bash
aadya@aadya:~$dclear
aadya@aadya:~$dvim~wait.sh
"wait.sh"2[New]?25h?25li4--1INSERT?--0,1All?25h?25l#!▽/bin/bash		>c10;?11;?~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									0,0-1All?25h?4m+q436f+q6b75+q6b64+q6b72+q6b6c+q2332+q2334+q2569+q2a37+q6b31$q q?12$p?25l030/0a0a/2	    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  0,0-1All
echo " Starting processes"nice -n 4 sl?25h?2sleep 5 & PID1=$!
echo " sleep 5 is completed with PID = $PID1?25h?25l "
nice-n 6 sleep 3 &PID2=$! waitecho " sleep 3 is complet?25h?25led with PID = $PID2
nice-n 7 sleep 7 &PID3=$! waitecho " sl?25h?25leep 7 is completed with PID = $PID3 "
echo " All the processes?25h?25l are completed "
?25l?2004l>4;m"wait.sh"4[New]514L,l319B5written
?1004l?2004l?1l?1049l?25h>4;m?2004haadya@aadya:~$ chmod +x wait.sh
?2004haadya@aadya:~$ ./wait.sh
?Starting processes
 sleep 5 is completed with PID = 4726
0
./wait.sh: line 6: -n: command not found
./wait.sh: line 13: unexpected EOF while looking for matching `"'
?2004h 2 aadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep55 &
[1]04814
?2004haadya@aadya:~$ wait
[1]+4lDone		      sleep 5
echo4"Finisheddafter 5cseconds"shed after 5 seconds"
Finished after 5 seconds
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ vim wait.sh
"wait.sh"2[New]?25h?25l--hINSERT2--0,1Allsleep"5[&ew]▽	zz0%m		>c10;?11;?~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									0,0-1All?25h?4m+q436f+q6b75+q6b64+q6b72+q6b6c+q2332+q2334+q2569+q2a37+q6b31$q q?12$p?25l:3030/0a0a	    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  ~								     ~									~								   ~								      ~									 ~								    ~								       ~								  0,0-1All
?25l?2004l>4;m"wait.sh"r[New]c6L,s61B0written5h?25l~@k	 3,1  ?25h?25l~@k   2?25h?25l~@k   1?25h?25l^M	2?25h?25l~@k   1?25h?25li -- INSERT --1,1All?25h?25lsleep 5 &2,1All?25h?25l1?25h?25l#2?25h?25l!3?25h?25l/4?25h?25lb5?25h?25lu6?25h?25l5?25h?25li6?25h?25ln7?25h?25l/8?25h?25lb9?25h?25la10?25h?25ls1?25h?25lh2?25h?25l2,1All?25h?25l^[	2,0-1All?25h?25l::?25hwq
?1004l?2004l?1l?1049l?25h>4;m?2004haadya@aadya:~$ chmod +x wait.shh
?2004haadya@aadya:~$ ./wait.sh
Finished after 5 seconds
aadya@aadya:~$dclear
?2004haadya@aadya:~$ sleep 30 &
[1]04947
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4947 pts/1	 00:00:00 sleep
   4951 pts/1	 00:00:00 ps
aadya@aadya:~$djobs$
[1]+4lDone		      sleep 30
?2004haadya@aadya:~$ clear 30 &
?2004haadya@aadya:~$ sleep 30 &
[1]04968
?2004haadya@aadya:~$ jobsr 30 &
[1]+4lRunning		      sleep 30 &
aadya@aadya:~$dclear
[1]+4lDone		      sleep 30
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 30 &
[1]04988
?2004haadya@aadya:~$ jobsp 30 &
[1]+4lRunning		      sleep 30 &
?2004haadya@aadya:~$ fg %1
sleepl30
bg %1
^C
?2004h 130 aadya@aadya:~$ 1@b%1
bash:lbg: %1: no such job
?2004h 1 aadya@aadya:~$ clear
?2004haadya@aadyasleep60&&&
[1]05010
?2004haadya@aadyajobsfge%1 60 &
[1]+4lRunning		      sleep 60 &
?2004haadya@aadya:~$ fge%1 60 &
sleepl60
^C
?2004h 130 aadya@aadya:~$ bge%1 60 &
bash:lbg: %1: no such job
?2004h 1 aadya@aadya:~$ clear
?2004haadya@aadya:~$ dmesg | less
dmesg: read kernel buffer failed: Operation not permitted
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(ESC;...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(:w...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
?1l?1049l?2004haadya@aadya:~$ dmesg | less
dmesg:?read kernel buffer failed: Operation not permitted
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(ESCOD...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(ESC:...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
(ESC:...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
...skipping...
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
?1l?1049l?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ 1@s1@u1@1@o1@
[sudo]?password for aadya:
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL	VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL	EDK2	 00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]	 DMA	  [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]	 DMA32	  empty
:[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL	VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL	EDK2	 00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]	 DMA	  [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]	 DMA32	  empty
:[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL	VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL	EDK2	 00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]	 DMA	  [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]	 DMA32	  empty
[    0.000000]	 Normal	  [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]	 Device	  empty
:[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL	VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL	EDK2	 00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]	 DMA	  [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]	 DMA32	  empty
[    0.000000]	 Normal	  [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]	 Device	  empty
[    0.000000] Movable zone start for each node
:[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.14.0-32-generic (buildd@bos03-arm64-105) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #32-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug 29 14:04:54 UTC 2025 (Ubuntu 6.14.0-32.32-generic 6.14.11)
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
[    0.000000] secureboot: Secure boot disabled
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
[    0.000000] ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
[    0.000000] ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL	VBOXDSDT 00000001 VBOX 00000001)
[    0.000000] ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
[    0.000000] ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
[    0.000000] ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
[    0.000000] ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL	EDK2	 00000002      01000013)
[    0.000000] ACPI: Use ACPI SPCR as default console: Yes
[    0.000000] NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
[    0.000000] Zone ranges:
[    0.000000]	 DMA	  [mem 0x0000000008000000-0x00000000ffffffff]
[    0.000000]	 DMA32	  empty
[    0.000000]	 Normal	  [mem 0x0000000100000000-0x0000000127ffffff]
[    0.000000]	 Device	  empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]	 node	0: [mem 0x0000000008000000-0x00000000dd99ffff]
[    0.000000]	 node	0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
[    0.000000]	 node	0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
